id,userId,courseId,progressStatus,lastUpdated,modulesCompleted,certificateProof
1,1,39,not_started,2016-10-05 12:24:07,0,https://richardson-mayer.com/
2,1,39,in_progress,1980-06-15 03:19:50,23,https://wright-garcia.com/
3,1,39,in_progress,1995-12-02 04:24:40,9,https://cabrera.com/
4,1,39,in_progress,2001-12-25 07:33:53,15,https://www.chan.com/
5,1,39,completed,2018-08-28 08:19:44,28,https://www.williams.com/
6,2,143,not_started,2023-12-07 20:21:56,0,http://www.hicks.biz/
7,2,143,in_progress,1984-02-13 15:59:47,17,https://www.flores.info/
8,2,143,in_progress,1991-02-17 06:41:45,33,https://www.brown.info/
9,2,143,in_progress,2009-03-20 14:49:44,9,http://mckay-garrett.com/
10,2,143,completed,1996-09-14 15:21:04,36,https://smith.net/
11,2,129,not_started,1994-09-20 02:38:04,0,http://www.sullivan-walters.com/
12,2,129,in_progress,1975-05-20 02:38:36,5,http://hart.com/
13,2,129,in_progress,1974-04-06 03:55:08,16,https://howell.com/
14,2,129,in_progress,1996-09-28 17:38:17,12,http://www.barry.com/
15,2,129,completed,1990-09-10 04:26:04,26,http://www.simpson-andrews.com/
16,3,72,not_started,1987-03-22 20:30:34,0,http://www.fowler.com/
17,3,72,in_progress,1998-06-26 00:12:51,40,http://castro.org/
18,3,72,in_progress,1970-11-07 12:25:51,43,https://www.benitez-roberts.org/
19,3,72,in_progress,1973-03-21 06:54:36,13,http://www.garcia-jones.org/
20,3,72,completed,1989-06-14 05:21:58,46,https://thomas.com/
21,4,70,not_started,2008-03-20 15:47:27,0,http://aguirre.com/
22,4,70,in_progress,1981-05-15 18:09:14,2,https://diaz.com/
23,4,70,in_progress,2016-06-14 19:08:04,4,https://www.weber.info/
24,4,70,in_progress,1998-01-09 17:11:28,5,http://www.vasquez.com/
25,4,70,completed,1976-05-30 08:08:25,11,https://www.murphy.net/
26,4,124,not_started,1986-07-22 07:01:48,0,http://rojas.net/
27,4,124,in_progress,2004-08-26 15:05:02,15,https://edwards-garcia.com/
28,4,124,in_progress,2016-10-20 13:27:42,20,http://www.garcia.com/
29,4,124,in_progress,2024-03-28 10:12:56,8,https://nguyen.com/
30,4,124,completed,1998-05-19 20:34:30,43,http://nelson.biz/
31,5,150,not_started,2008-11-30 19:04:35,0,https://www.smith.info/
32,5,150,in_progress,2002-06-24 01:03:36,7,https://williams.com/
33,5,150,in_progress,1994-02-06 02:35:16,3,https://moore.org/
34,5,150,in_progress,2004-04-07 08:14:54,12,http://www.coffey.com/
35,5,150,completed,2015-07-23 12:33:33,13,http://www.bonilla.biz/
