userId,skillId,level
1,79,Beginner
1,3,Intermediate
1,151,Advanced
1,171,Advanced
1,107,Intermediate
1,52,Beginner
1,4,Beginner
1,41,Beginner
2,197,Advanced
2,134,Advanced
2,57,Advanced
2,118,Beginner
2,39,Advanced
2,112,Intermediate
2,93,Intermediate
2,177,Beginner
2,74,Advanced
2,136,Beginner
3,33,Advanced
3,105,Beginner
3,180,Beginner
3,167,Intermediate
3,183,Intermediate
3,97,Advanced
3,126,Beginner
3,58,Intermediate
3,102,Intermediate
3,115,Advanced
3,2,Advanced
3,120,Beginner
4,107,Advanced
4,130,Advanced
4,96,Beginner
4,156,Intermediate
4,61,Advanced
4,116,Beginner
4,178,Beginner
4,150,Beginner
5,54,Beginner
5,69,Intermediate
5,75,Intermediate
5,31,Beginner
5,8,Advanced
5,25,Advanced
6,158,Intermediate
7,81,Advanced
7,1,Intermediate
7,130,Beginner
7,139,Advanced
7,129,Intermediate
7,54,Intermediate
7,106,Beginner
7,43,Intermediate
7,82,Intermediate
8,76,Beginner
8,55,Intermediate
8,61,Advanced
8,7,Beginner
8,82,Beginner
8,148,Intermediate
8,42,Advanced
9,142,Beginner
9,23,Intermediate
9,64,Intermediate
9,109,Intermediate
9,111,Beginner
9,13,Intermediate
9,27,Intermediate
9,21,Beginner
9,38,Advanced
9,51,Beginner
9,163,Advanced
9,69,Advanced
9,128,Intermediate
9,94,Advanced
9,158,Intermediate
9,119,Intermediate
10,130,Advanced
10,111,Intermediate
10,8,Advanced
10,44,Intermediate
10,64,Advanced
10,71,Beginner
10,175,Advanced
10,172,Advanced
10,97,Intermediate
10,40,Advanced
10,166,Beginner
11,87,Beginner
11,193,Advanced
11,26,Beginner
11,103,Intermediate
11,40,Beginner
11,200,Advanced
11,141,Advanced
11,76,Beginner
11,53,Intermediate
11,69,Advanced
11,173,Advanced
11,15,Beginner
11,133,Intermediate
12,146,Intermediate
12,194,Advanced
12,70,Advanced
12,140,Beginner
12,60,Advanced
12,62,Advanced
12,101,Intermediate
12,166,Intermediate
13,63,Advanced
13,184,Intermediate
13,20,Intermediate
14,81,Beginner
14,88,Advanced
14,147,Intermediate
14,38,Beginner
14,16,Advanced
14,186,Beginner
14,156,Beginner
14,121,Advanced
14,42,Beginner
14,21,Advanced
14,112,Advanced
14,91,Beginner
14,184,Beginner
14,171,Beginner
14,193,Beginner
15,110,Beginner
15,30,Advanced
15,104,Beginner
15,200,Beginner
15,141,Beginner
16,104,Intermediate
16,175,Advanced
16,189,Advanced
16,149,Advanced
16,14,Intermediate
16,59,Beginner
16,117,Intermediate
16,57,Advanced
16,87,Advanced
16,163,Advanced
16,171,Intermediate
16,120,Intermediate
16,86,Beginner
16,181,Intermediate
16,139,Intermediate
17,50,Intermediate
17,55,Advanced
17,174,Beginner
17,142,Advanced
17,151,Advanced
17,126,Advanced
17,19,Advanced
17,105,Intermediate
17,74,Beginner
17,79,Beginner
17,88,Intermediate
17,8,Beginner
17,117,Intermediate
18,28,Beginner
19,196,Intermediate
19,27,Intermediate
20,41,Intermediate
20,71,Beginner
20,140,Advanced
20,17,Advanced
20,32,Beginner
20,158,Advanced
20,152,Beginner
20,101,Advanced
20,28,Beginner
21,37,Advanced
21,80,Intermediate
21,191,Intermediate
21,21,Intermediate
21,43,Beginner
22,132,Beginner
22,116,Intermediate
22,158,Beginner
22,198,Beginner
22,175,Intermediate
22,46,Beginner
22,45,Advanced
22,173,Intermediate
22,37,Advanced
22,59,Beginner
22,5,Beginner
22,49,Beginner
22,94,Advanced
22,170,Beginner
22,63,Beginner
23,177,Intermediate
23,139,Beginner
23,181,Intermediate
23,80,Beginner
23,113,Beginner
23,109,Beginner
23,68,Beginner
23,69,Beginner
23,105,Beginner
23,58,Intermediate
23,161,Advanced
24,96,Intermediate
25,75,Beginner
25,142,Intermediate
25,13,Advanced
25,27,Beginner
25,21,Intermediate
25,38,Advanced
25,51,Beginner
25,159,Beginner
25,111,Advanced
25,89,Intermediate
25,176,Intermediate
25,189,Beginner
25,163,Advanced
26,159,Beginner
26,129,Advanced
27,69,Advanced
27,25,Beginner
27,102,Advanced
27,64,Advanced
27,33,Advanced
28,12,Intermediate
28,155,Beginner
28,104,Advanced
28,17,Intermediate
28,173,Intermediate
29,111,Advanced
29,30,Intermediate
29,21,Intermediate
29,184,Beginner
29,107,Intermediate
29,113,Intermediate
29,168,Beginner
29,7,Beginner
29,63,Beginner
29,174,Intermediate
29,147,Beginner
30,156,Advanced
30,39,Advanced
30,144,Beginner
30,190,Intermediate
30,5,Beginner
30,110,Beginner
30,146,Intermediate
30,173,Intermediate
30,33,Beginner
30,44,Advanced
31,200,Advanced
31,42,Advanced
31,188,Intermediate
31,39,Intermediate
31,156,Intermediate
31,196,Advanced
31,120,Intermediate
31,83,Advanced
31,40,Intermediate
31,125,Advanced
31,58,Beginner
31,57,Intermediate
31,128,Beginner
31,5,Intermediate
31,198,Advanced
32,103,Beginner
32,30,Intermediate
32,8,Beginner
32,184,Beginner
32,53,Beginner
32,41,Advanced
32,179,Beginner
32,135,Beginner
32,81,Beginner
32,3,Beginner
32,75,Advanced
33,187,Intermediate
33,194,Advanced
34,55,Advanced
34,95,Beginner
34,75,Intermediate
34,163,Intermediate
34,109,Advanced
34,120,Beginner
34,124,Intermediate
34,137,Beginner
35,35,Intermediate
35,6,Advanced
35,151,Advanced
35,42,Intermediate
35,71,Advanced
35,128,Intermediate
35,67,Advanced
35,96,Advanced
35,122,Intermediate
35,118,Intermediate
35,25,Advanced
35,39,Intermediate
35,3,Intermediate
35,196,Intermediate
36,102,Beginner
36,8,Beginner
36,111,Intermediate
37,126,Advanced
38,149,Beginner
38,75,Intermediate
38,32,Beginner
38,181,Advanced
38,83,Intermediate
38,135,Beginner
38,177,Advanced
38,170,Advanced
38,116,Beginner
38,63,Intermediate
38,23,Advanced
38,147,Intermediate
38,152,Intermediate
38,34,Intermediate
38,76,Advanced
39,104,Intermediate
39,43,Advanced
39,26,Intermediate
39,149,Beginner
39,9,Advanced
39,161,Advanced
39,93,Beginner
39,100,Beginner
39,133,Beginner
39,89,Beginner
39,188,Advanced
39,74,Intermediate
39,110,Beginner
39,125,Advanced
39,11,Advanced
39,46,Intermediate
39,40,Advanced
39,21,Intermediate
39,22,Advanced
39,166,Advanced
40,56,Beginner
40,124,Beginner
40,37,Beginner
40,194,Intermediate
40,126,Intermediate
40,93,Beginner
40,87,Advanced
40,78,Intermediate
41,17,Advanced
41,168,Advanced
41,178,Advanced
41,177,Intermediate
41,81,Beginner
42,38,Advanced
42,93,Beginner
42,152,Advanced
42,102,Intermediate
42,113,Intermediate
42,16,Advanced
42,70,Advanced
43,83,Beginner
43,58,Beginner
43,182,Beginner
44,179,Beginner
44,41,Beginner
44,44,Beginner
44,5,Advanced
44,58,Beginner
45,28,Advanced
45,150,Intermediate
45,15,Advanced
46,129,Advanced
46,186,Beginner
46,151,Intermediate
46,160,Advanced
47,118,Beginner
47,170,Beginner
47,165,Intermediate
47,46,Intermediate
47,164,Intermediate
47,145,Intermediate
47,112,Beginner
47,3,Intermediate
47,179,Beginner
47,85,Intermediate
47,103,Advanced
48,187,Beginner
48,78,Intermediate
48,141,Intermediate
48,54,Intermediate
48,41,Advanced
49,85,Intermediate
49,196,Beginner
49,1,Advanced
49,15,Beginner
50,13,Advanced
50,177,Beginner
50,62,Intermediate
50,83,Beginner
50,121,Beginner
50,104,Advanced
50,134,Advanced
50,41,Advanced
50,38,Advanced
50,171,Intermediate
50,195,Advanced
50,198,Beginner
51,66,Advanced
51,8,Advanced
51,185,Intermediate
51,164,Advanced
51,161,Intermediate
51,160,Beginner
51,22,Intermediate
51,133,Advanced
51,168,Beginner
51,19,Beginner
52,80,Beginner
52,31,Advanced
52,108,Advanced
52,9,Advanced
52,105,Advanced
52,74,Advanced
52,79,Beginner
52,88,Advanced
52,8,Beginner
52,117,Intermediate
53,23,Advanced
53,31,Advanced
53,173,Beginner
53,125,Beginner
53,197,Advanced
54,43,Advanced
54,184,Beginner
54,18,Beginner
54,115,Beginner
54,1,Beginner
54,174,Intermediate
55,134,Intermediate
55,178,Advanced
55,33,Beginner
55,198,Intermediate
56,119,Intermediate
56,166,Beginner
56,196,Advanced
56,186,Beginner
56,60,Advanced
56,75,Beginner
56,120,Advanced
56,174,Advanced
56,156,Beginner
57,71,Advanced
57,42,Advanced
57,26,Intermediate
57,166,Intermediate
57,2,Advanced
57,63,Beginner
57,85,Intermediate
57,169,Intermediate
57,188,Advanced
57,146,Advanced
57,17,Beginner
57,158,Beginner
57,152,Beginner
57,101,Beginner
57,28,Beginner
58,168,Advanced
58,27,Advanced
58,118,Beginner
58,170,Intermediate
58,78,Intermediate
59,101,Intermediate
59,158,Beginner
59,3,Advanced
59,172,Beginner
60,93,Beginner
60,129,Advanced
60,95,Advanced
60,149,Intermediate
60,59,Advanced
60,43,Beginner
60,144,Intermediate
60,84,Advanced
60,156,Intermediate
60,158,Advanced
60,154,Beginner
60,115,Advanced
60,195,Advanced
61,81,Advanced
61,88,Beginner
61,166,Intermediate
61,159,Advanced
61,138,Advanced
61,86,Advanced
61,57,Advanced
61,100,Advanced
61,75,Beginner
61,145,Intermediate
62,117,Advanced
62,178,Intermediate
62,83,Intermediate
62,199,Beginner
62,37,Beginner
62,101,Intermediate
62,59,Advanced
62,132,Advanced
63,55,Advanced
63,67,Beginner
63,21,Advanced
63,106,Advanced
63,83,Advanced
63,167,Intermediate
63,172,Beginner
63,76,Intermediate
63,134,Beginner
63,129,Advanced
63,54,Beginner
63,43,Beginner
63,82,Intermediate
63,40,Advanced
64,164,Beginner
64,68,Intermediate
64,86,Beginner
64,37,Beginner
64,65,Intermediate
64,114,Intermediate
64,18,Advanced
64,158,Beginner
64,45,Beginner
65,144,Advanced
65,15,Advanced
65,96,Beginner
65,78,Intermediate
65,188,Intermediate
65,24,Beginner
65,33,Beginner
65,87,Beginner
65,105,Beginner
66,81,Beginner
66,180,Intermediate
66,82,Advanced
66,45,Beginner
66,13,Intermediate
66,1,Advanced
66,120,Beginner
66,193,Intermediate
66,70,Advanced
66,119,Intermediate
66,49,Intermediate
66,136,Beginner
67,46,Beginner
67,85,Beginner
67,109,Advanced
68,86,Beginner
68,150,Advanced
68,35,Beginner
68,149,Advanced
68,46,Beginner
68,105,Beginner
68,43,Intermediate
68,126,Advanced
68,58,Advanced
69,149,Beginner
69,41,Intermediate
69,198,Beginner
69,87,Intermediate
69,123,Advanced
69,17,Advanced
69,139,Advanced
69,172,Beginner
69,76,Advanced
70,91,Intermediate
